ED_ID,BDYSET_ID,ED_ABBREV,ED_NAME,WIKIDATA,GAZETTE_DT,FEAT_AREA,FEAT_PERIM,OBJECTID,MS_FB,MS_FB_PARE
170,10,ABM,Abbotsford-Mission,Q4664290,,660187240.088600039482117,161516.872899999987567,171,country:ca/province:bc/ed:abm-2015,country:ca/province:bc
171,10,ABS,Abbotsford South,Q4664313,,242820449.827899992465973,103870.932600000000093,172,country:ca/province:bc/ed:abs-2015,country:ca/province:bc
172,10,ABW,Abbotsford West,Q4664319,,134770645.667100012302399,52941.799099999996542,173,country:ca/province:bc/ed:abw-2015,country:ca/province:bc
173,10,BDS,Boundary-Similkameen,Q4949905,,15613577292.211700439453125,890083.773999999975786,174,country:ca/province:bc/ed:bds-2015,country:ca/province:bc
174,10,BND,Burnaby-Deer Lake,Q4999572,,13806881.585100000724196,18806.198799999998300,175,country:ca/province:bc/ed:bnd-2015,country:ca/province:bc
175,10,BNE,Burnaby-Edmonds,Q4999574,,22454735.406899999827147,21981.575899999999820,176,country:ca/province:bc/ed:bne-2015,country:ca/province:bc
176,10,BNL,Burnaby-Lougheed,Q4999573,,37159100.968999996781349,25630.154800000000250,177,country:ca/province:bc/ed:bnl-2015,country:ca/province:bc
177,10,BNN,Burnaby North,Q4999593,,23115366.877500001341105,21064.208399999999529,178,country:ca/province:bc/ed:bnn-2015,country:ca/province:bc
178,10,CBC,Cariboo-Chilcotin,Q5039470,,44512010229.988098144531250,1609313.439800000051036,179,country:ca/province:bc/ed:cbc-2015,country:ca/province:bc
179,10,CBN,Cariboo North,Q5039481,,38579349671.882698059082031,1621658.037500000093132,180,country:ca/province:bc/ed:cbn-2015,country:ca/province:bc
180,10,CHC,Chilliwack,Q5099089,,134786213.801200002431870,67823.813999999998487,181,country:ca/province:bc/ed:chc-2015,country:ca/province:bc
181,10,CHK,Chilliwack-Kent,Q5099082,,3167536602.991399765014648,447607.095700000005309,182,country:ca/province:bc/ed:chk-2015,country:ca/province:bc
182,10,CLR,Columbia River-Revelstoke,Q5149814,,37703169323.611297607421875,1657101.462800000095740,183,country:ca/province:bc/ed:clr-2015,country:ca/province:bc
183,10,CQB,Coquitlam-Burke Mountain,Q5169334,,620154657.977699995040894,121082.759799999999814,184,country:ca/province:bc/ed:cqb-2015,country:ca/province:bc
184,10,CQM,Coquitlam-Maillardville,Q16245821,,30211540.654699999839067,27681.507099999998900,185,country:ca/province:bc/ed:cqm-2015,country:ca/province:bc
185,10,CRC,Courtenay-Comox,Q28233156,,1584582047.293800115585327,243217.283399999985704,186,country:ca/province:bc/ed:crc-2015,country:ca/province:bc
186,10,CWV,Cowichan Valley,Q5179710,,1684658846.905999898910522,305113.336899999994785,187,country:ca/province:bc/ed:cwv-2015,country:ca/province:bc
187,10,DLN,Delta North,Q5254699,,31691151.900800000876188,35643.923799999996845,188,country:ca/province:bc/ed:dln-2015,country:ca/province:bc
188,10,DLS,Delta South,Q5254750,,463616698.309300005435944,104603.322199999995064,189,country:ca/province:bc/ed:dls-2015,country:ca/province:bc
189,10,ESM,Esquimalt-Metchosin,Q5399232,,377863639.898199975490570,106577.645099999994272,190,country:ca/province:bc/ed:esm-2015,country:ca/province:bc
190,10,FRN,Fraser-Nicola,Q5493554,,34830348866.375701904296875,1739287.308100000023842,191,country:ca/province:bc/ed:frn-2015,country:ca/province:bc
191,10,KAN,Kamloops-North Thompson,Q6358753,,21641699688.841800689697266,1052539.533300000010058,192,country:ca/province:bc/ed:kan-2015,country:ca/province:bc
192,10,KAS,Kamloops-South Thompson,Q6358751,,2436195520.418399810791016,371175.253199999977369,193,country:ca/province:bc/ed:kas-2015,country:ca/province:bc
193,10,KLA,Kelowna-Lake Country,Q6386421,,1165485302.284399986267090,208692.375700000004144,194,country:ca/province:bc/ed:kla-2015,country:ca/province:bc
194,10,KLM,Kelowna-Mission,Q6386419,,527773587.069999992847443,141164.853200000012293,195,country:ca/province:bc/ed:klm-2015,country:ca/province:bc
195,10,KLW,Kelowna West,Q7989671,,1141947331.730999946594238,205462.200099999987287,196,country:ca/province:bc/ed:klw-2015,country:ca/province:bc
196,10,KOE,Kootenay East,Q6430823,,13210984766.305099487304688,850917.386399999959394,197,country:ca/province:bc/ed:koe-2015,country:ca/province:bc
197,10,KOW,Kootenay West,Q6430837,,12008927144.936000823974609,845665.683700000052340,198,country:ca/province:bc/ed:kow-2015,country:ca/province:bc
198,10,LJF,Langford-Juan de Fuca,Q28233157,,2447241068.354400157928467,296416.351399999985006,199,country:ca/province:bc/ed:ljf-2015,country:ca/province:bc
199,10,LLY,Langley,Q17075368,,58648753.454800002276897,36728.398200000003271,200,country:ca/province:bc/ed:lly-2015,country:ca/province:bc
200,10,LYE,Langley East,Q28233141,,185861599.478899985551834,71421.487299999993411,201,country:ca/province:bc/ed:lye-2015,country:ca/province:bc
201,10,MAM,Maple Ridge-Mission,Q6753959,,392975443.347500026226044,90702.534400000004098,202,country:ca/province:bc/ed:mam-2015,country:ca/province:bc
202,10,MAP,Maple Ridge-Pitt Meadows,Q6753962,,1979882252.904900074005127,373795.035499999998137,203,country:ca/province:bc/ed:map-2015,country:ca/province:bc
203,10,MPR,Mid Island-Pacific Rim,Q28233159,,14098446001.738100051879883,833005.421100000035949,204,country:ca/province:bc/ed:mpr-2015,country:ca/province:bc
204,10,NAN,Nanaimo,Q10857025,,458218862.825399994850159,113789.510899999993853,205,country:ca/province:bc/ed:nan-2015,country:ca/province:bc
205,10,NCW,Nanaimo-North Cowichan,Q6962362,,2699905707.705399990081787,389012.069299999973737,206,country:ca/province:bc/ed:ncw-2015,country:ca/province:bc
206,10,NEC,Nechako Lakes,Q17015353,,73796544903.020599365234375,2084196.187799999956042,207,country:ca/province:bc/ed:nec-2015,country:ca/province:bc
207,10,NEL,Nelson-Creston,Q6990322,,13212141517.251699447631836,972131.102700000046752,208,country:ca/province:bc/ed:nel-2015,country:ca/province:bc
208,10,NEW,New Westminster,Q7012408,,14312311.638699999079108,17962.704300000001240,209,country:ca/province:bc/ed:new-2015,country:ca/province:bc
209,10,NOC,North Coast,Q7054847,,143864100825.819000244140625,2236835.600399999879301,210,country:ca/province:bc/ed:noc-2015,country:ca/province:bc
210,10,NOI,North Island,Q7055717,,45035737942.545600891113281,1520870.982700000051409,211,country:ca/province:bc/ed:noi-2015,country:ca/province:bc
211,10,NVL,North Vancouver-Lonsdale,Q7057107,,25267842.239799998700619,25771.071299999999610,212,country:ca/province:bc/ed:nvl-2015,country:ca/province:bc
212,10,NVS,North Vancouver-Seymour,Q13581589,,388168994.107200026512146,93199.696100000001024,213,country:ca/province:bc/ed:nvs-2015,country:ca/province:bc
213,10,OBG,Oak Bay-Gordon Head,Q7073425,,329511630.552399992942810,76034.210500000001048,214,country:ca/province:bc/ed:obg-2015,country:ca/province:bc
214,10,PAQ,Parksville-Qualicum,Q7138727,,977519604.266899943351746,161530.369199999986449,215,country:ca/province:bc/ed:paq-2015,country:ca/province:bc
215,10,PCN,Peace River North,Q7157440,,175813341904.863006591796875,2864559.906400000210851,216,country:ca/province:bc/ed:pcn-2015,country:ca/province:bc
216,10,PCS,Peace River South,Q7157443,,30363657871.059398651123047,1238556.675300000002608,217,country:ca/province:bc/ed:pcs-2015,country:ca/province:bc
243,10,VFV,Vancouver-Fraserview,Q7914098,,12791579.542099999263883,16860.784500000001572,244,country:ca/province:bc/ed:vfv-2015,country:ca/province:bc
244,10,VHA,Vancouver-Hastings,Q7914099,,13688951.712700000032783,14998.632600000000821,245,country:ca/province:bc/ed:vha-2015,country:ca/province:bc
245,10,VKE,Vancouver-Kensington,Q7914100,,8951962.110500000417233,12119.635700000000725,246,country:ca/province:bc/ed:vke-2015,country:ca/province:bc
246,10,VKI,Vancouver-Kingsway,Q7914101,,8761394.211200000718236,12992.825000000000728,247,country:ca/province:bc/ed:vki-2015,country:ca/province:bc
247,10,VLA,Vancouver-Langara,Q7914102,,15474272.679600000381470,17791.807199999999284,248,country:ca/province:bc/ed:vla-2015,country:ca/province:bc
251,10,VNW,Vancouver-West End,Q7914107,,14431800.619599999859929,15496.715200000000550,252,country:ca/province:bc/ed:vnw-2015,country:ca/province:bc
248,10,VMP,Vancouver-Mount Pleasant,Q17101546,,12970166.827800000086427,17904.820800000001327,249,country:ca/province:bc/ed:vmp-2015,country:ca/province:bc
249,10,VNP,Vancouver-Point Grey,Q7914106,,41952245.517399996519089,35621.599499999996624,250,country:ca/province:bc/ed:vnp-2015,country:ca/province:bc
250,10,VNQ,Vancouver-Quilchena,Q7914105,,22896872.127099998295307,24827.180499999998574,251,country:ca/province:bc/ed:vnq-2015,country:ca/province:bc
252,10,VRM,Vernon-Monashee,Q7922049,,5035263498.850199699401855,550669.206299999961630,253,country:ca/province:bc/ed:vrm-2015,country:ca/province:bc
253,10,VTB,Victoria-Beacon Hill,Q7926516,,89975695.867200002074242,50457.554700000000594,254,country:ca/province:bc/ed:vtb-2015,country:ca/province:bc
254,10,VTS,Victoria-Swan Lake,Q17030748,,18302114.753100000321865,22499.138200000001234,255,country:ca/province:bc/ed:vts-2015,country:ca/province:bc
255,10,WVC,West Vancouver-Capilano,Q7986772,,80262957.092399999499321,40959.352500000000873,256,country:ca/province:bc/ed:wvc-2015,country:ca/province:bc
256,10,WVS,West Vancouver-Sea to Sky,Q7986776,,11708617951.294700622558594,1063112.725700000068173,257,country:ca/province:bc/ed:wvs-2015,country:ca/province:bc
220,10,POR,Powell River-Sunshine Coast,Q7236091,,21007483967.487300872802734,1084224.216400000033900,221,country:ca/province:bc/ed:por-2015,country:ca/province:bc
217,10,PEN,Penticton,Q7165180,,1907515173.756799936294556,284415.143199999991339,218,country:ca/province:bc/ed:pen-2015,country:ca/province:bc
218,10,POC,Port Coquitlam,Q7230563,,34791102.738200001418591,31188.275499999999738,219,country:ca/province:bc/ed:poc-2015,country:ca/province:bc
219,10,POM,Port Moody-Coquitlam,Q7230800,,85187368.759200006723404,43386.743900000001304,220,country:ca/province:bc/ed:pom-2015,country:ca/province:bc
221,10,PRM,Prince George-Mackenzie,Q7244010,,20510918755.420898437500000,1252686.845699999947101,222,country:ca/province:bc/ed:prm-2015,country:ca/province:bc
222,10,PRV,Prince George-Valemount,Q7244014,,31466518059.333801269531250,1635600.306300000054762,223,country:ca/province:bc/ed:prv-2015,country:ca/province:bc
223,10,RNC,Richmond North Centre,Q28233147,,439816736.226999998092651,112247.153300000005402,224,country:ca/province:bc/ed:rnc-2015,country:ca/province:bc
224,10,RQE,Richmond-Queensborough,Q28233148,,92011672.547099992632866,54952.946900000002643,225,country:ca/province:bc/ed:rqe-2015,country:ca/province:bc
225,10,RSC,Richmond South Centre,Q28233150,,6628010.453300000168383,11434.896800000000439,226,country:ca/province:bc/ed:rsc-2015,country:ca/province:bc
226,10,RST,Richmond-Steveston,Q7330745,,29867354.556000001728535,24471.409299999999348,227,country:ca/province:bc/ed:rst-2015,country:ca/province:bc
227,10,SAN,Saanich North and the Islands,Q7395663,,1518814350.128499984741211,183507.615200000000186,228,country:ca/province:bc/ed:san-2015,country:ca/province:bc
228,10,SAS,Saanich South,Q7395668,,90985800.688500002026558,55825.719899999996414,229,country:ca/province:bc/ed:sas-2015,country:ca/province:bc
229,10,SHU,Shuswap,Q16259531,,8610237811.425899505615234,638205.268099999986589,230,country:ca/province:bc/ed:shu-2015,country:ca/province:bc
230,10,SKE,Skeena,Q7534260,,31609537840.261299133300781,1262662.698099999921396,231,country:ca/province:bc/ed:ske-2015,country:ca/province:bc
231,10,SKN,Stikine,Q7616920,,196483911082.625000000000000,4145143.387600000016391,232,country:ca/province:bc/ed:skn-2015,country:ca/province:bc
232,10,SRC,Surrey-Cloverdale,Q7646733,,54602068.172700002789497,33867.260399999999208,233,country:ca/province:bc/ed:src-2015,country:ca/province:bc
233,10,SRF,Surrey-Fleetwood,Q7646735,,16737732.619500000029802,20103.450199999999313,234,country:ca/province:bc/ed:srf-2015,country:ca/province:bc
234,10,SRG,Surrey-Green Timbers,Q7646736,,17764017.287000000476837,21194.194500000001426,235,country:ca/province:bc/ed:srg-2015,country:ca/province:bc
235,10,SUG,Surrey-Guildford,Q28233152,,42064492.947899997234344,32309.123999999999796,236,country:ca/province:bc/ed:sug-2015,country:ca/province:bc
236,10,SUN,Surrey-Newton,Q7646739,,12258309.698400000110269,16283.043900000000576,237,country:ca/province:bc/ed:sun-2015,country:ca/province:bc
237,10,SUP,Surrey-Panorama,Q7646740,,24173425.296900000423193,24908.748200000001816,238,country:ca/province:bc/ed:sup-2015,country:ca/province:bc
238,10,SUS,Surrey South,Q28233154,,124812675.895099997520447,59693.155500000000757,239,country:ca/province:bc/ed:sus-2015,country:ca/province:bc
242,10,VFC,Vancouver-False Creek,Q7914096,,5722580.338200000114739,12135.430299999999988,243,country:ca/province:bc/ed:vfc-2015,country:ca/province:bc
239,10,SWH,Surrey-Whalley,Q7646746,,27291156.945999998599291,22630.432300000000396,240,country:ca/province:bc/ed:swh-2015,country:ca/province:bc
240,10,SWR,Surrey-White Rock,Q7646748,,67774049.767900004982948,41528.966099999997823,241,country:ca/province:bc/ed:swr-2015,country:ca/province:bc
241,10,VFA,Vancouver-Fairview,Q7914095,,8932020.351299999281764,14394.522499999999127,242,country:ca/province:bc/ed:vfa-2015,country:ca/province:bc
